#bits	20
61556	0.5876413
61576	1.1903595
61580	-2.5592463
61585	0.45620692
61608	11.516678
61615	-1.1872725
61632	-1.8622649
61635	-0.30371758
61636	-4.1291566
61648	-0.53369915
61656	-1.3251212
61661	4.1788244
61675	2.2628655
61677	2.187103
61699	-2.2506702
61703	-0.2979733
61709	-0.57998997
61712	-1.3601755
61716	-0.486573
61723	0.2615282
61726	-1.3359087
61740	1.2681614
61748	4.2871304
61755	-0.4315901
61781	-2.5212152
61782	4.2019515
61799	-0.8321495
61804	-0.983403
61822	-0.3627368
61828	3.557563
61857	-0.25060174
61858	-0.57692873
61861	0.83823276
61872	-2.8256495
61878	-1.7464774
61920	11.269346
61921	-0.7806114
61931	-0.8102618
61941	-0.6306874
61965	-1.6783592
61974	-5.284729
61977	0.94384134
61992	-5.169486
62003	2.6383114
62010	-13.048459
62021	-2.7127907
62039	-1.347537
62042	-0.9964714
62060	1.3059019
62067	-1.3372676
62086	4.8345604
62096	-3.9090424
62110	-0.43168443
62123	1.9315108
62133	-1.3251212
62144	1.8386425
62158	-2.1484885
62161	-0.07745387
62163	2.2298048
62184	3.5120347
62189	-4.914105
62190	-1.0566602
62219	-0.9926831
62226	-4.697262
62249	0.8757304
62254	-2.9787202
62256	0.4064541
62263	-5.018385
62275	-3.3397126
62281	-0.9443519
62307	-4.136884
62315	-0.339502
62322	1.745969
62324	2.3686798
62327	-0.9678092
62340	3.6010385
62351	-0.7668251
62355	11.605403
62356	-0.8603628
62360	-0.91888416
62375	-0.7694504
62377	-2.9348845
62409	-0.2891844
62411	-0.43963644
62423	1.4716113
62455	9.801715
62456	-0.83712983
62475	6.6023245
62477	-0.8669723
62502	4.0217276
62531	-0.43120953
62539	-1.5309507
62576	-0.96784127
62579	-1.5824876
62596	-1.2433408
62601	2.696847
62622	1.2418106
62635	5.1523795
62661	-0.27612805
62722	1.7558397
62727	-2.4838676
62742	-0.17482078
62751	-1.4934915
62753	1.9660436
62759	5.576478
62763	-3.9165835
62765	1.5860918
62767	-1.9893472
62790	3.7981446
62796	3.3918626
62805	-3.7299638
62806	4.1375504
62812	-3.7313936
62822	-1.0431638
62835	-3.8049436
62861	3.7236385
62862	1.5936874
62864	-0.81356007
62890	-0.7625628
62902	-0.07191867
62910	-2.7254121
62913	3.2167623
62937	4.1161118
62941	1.1659592
62961	4.1065454
62970	4.042846
62980	-0.74105024
63014	3.172875
63031	-9.828147
63035	3.363532
63053	-1.1875386
63058	3.60229
63060	9.713517
63064	0.6694945
63066	1.4507653
63067	1.4271451
63096	-3.2781982
63111	0.714551
63123	-0.54876566
63127	0.73956335
63132	0.97046596
63133	-1.5143731
63145	3.8001082
63146	-0.7995267
63162	1.1515973
63167	0.042434916
63169	-0.70887053
63176	-2.151512
63189	2.5582871
63210	-0.9187159
63223	3.038412
63225	1.611957
63241	-2.8903904
63246	0.6596416
63247	-6.918517
63275	-0.6388865
63281	4.825908
63293	2.0454137
63322	-1.1297187
63325	-4.41372
63356	-0.9625569
63365	3.0958548
63372	-0.38304517
63375	0.8415741
63381	0.28534225
63386	-0.3894234
63399	-0.94660926
63415	-0.91662574
63424	-0.644894
63435	3.1588724
63438	0.046045814
63446	-2.130345
63448	-1.436335
63449	-0.82329386
63450	-1.5966227
63455	1.7060913
63456	0.52331156
63466	-3.1359642
63499	4.3881745
63505	-3.2453842
63531	-1.1151245
63541	-0.95729375
63544	-3.2258914
63546	-1.0537728
63558	-2.29964
63559	2.497122
63568	-2.2955973
63580	4.5562134
63592	0.48169604
63606	-2.8080404
63611	-1.169792
63612	-1.3385596
63625	0.1702769
63641	-2.372025
63660	0.06243862
63676	-0.15750775
63680	1.7261626
63682	2.9386818
63692	-0.08505908
63699	-0.7863375
63705	5.930076
63707	1.6565657
63714	0.039747015
63728	-0.9549872
63732	-4.3698087
63738	3.499718
63748	-0.8339017
63750	1.590999
63757	0.0945568
63768	-1.4921274
63800	0.91630906
63811	1.7173767
63820	-0.047200058
63836	3.7153733
63840	0.99713796
63846	-0.8335333
63850	-0.4828262
63884	1.0081632
63885	-1.1941142
63888	-0.85830605
63889	-3.7337341
63901	-0.96125
63903	-1.4181944
63923	-0.98072636
63934	-0.76812434
63953	-3.625122
63966	3.8628812
63971	3.6884494
63994	-0.4841807
64003	-0.086335465
64009	0.9808945
64014	3.2262611
64027	-2.2604785
64047	-1.6526436
64056	-2.514281
64067	4.718596
64070	-2.0137591
64074	-1.296507
64095	1.4997457
64104	-4.3201857
64112	1.9182174
64116	-1.0214533
64127	-1.5599583
64133	0.023381235
64145	3.7146668
64169	-1.2352748
64181	-0.75643075
64186	4.346571
64196	1.744639
64203	-1.3925277
64218	-2.2192256
64226	-1.5037737
64235	-0.7128981
64242	1.5104868
64246	-0.4315558
64256	4.031913
64263	-2.276264
64266	-0.8550373
64271	-1.9849724
64275	3.8529212
64281	-1.9282191
64285	-2.9221025
64320	-0.9196119
64322	3.5281441
64336	10.356735
64341	-5.949144
64346	1.7198418
64367	-0.43269607
64369	2.0816398
64374	-0.7243607
64377	-0.060724646
64401	3.7113254
64411	-3.5401924
64419	-0.7202375
64427	-0.15064709
64429	4.0287423
64430	5.1924663
64460	-2.532633
64467	-0.59110063
64471	4.7533803
64473	-1.5985548
64476	2.6622627
64482	8.139912
64494	1.7006079
64502	-0.384369
64530	4.1318545
64531	-1.9049542
64536	-0.28686377
64551	-3.2764533
64589	-1.4681998
64593	-0.92444295
64602	-5.3417673
64620	-1.5144521
64626	0.79360896
64645	-2.3439374
64654	-1.6279511
64661	0.41706133
64665	0.30839136
64667	-2.4977367
64677	-2.1380424
64681	-2.6599576
64683	-1.7795604
64693	11.017445
64704	-3.0064538
64710	-1.053649
64716	2.2150674
64724	-1.0388993
64744	1.0940562
64751	-0.81844187
64756	-6.134478
64759	-9.840439
64761	0.33177707
64762	-1.423071
64768	0.857413
64771	5.9671884
64793	-0.76975113
64802	-2.7027164
64804	-3.109467
64836	0.9055642
64845	-0.8315667
64861	-4.367547
64865	4.3713484
64873	2.8367374
64884	-1.6861804
64885	1.5494812
64909	-0.67976785
64911	-1.0746769
64917	-1.2930864
64926	-0.94652694
64929	1.3222288
64936	0.9400589
64937	-0.99836314
64940	-7.091464
64941	1.9027808
64949	1.6171176
64965	2.0080175
64987	6.110387
64991	-0.22865587
64997	-0.29284835
65012	0.171989
65055	0.059272885
65058	-0.62118137
65062	0.80495393
65064	-0.96856606
65066	-3.6413507
65075	4.246754
65083	1.0052694
65089	2.2219126
65096	1.9974297
65105	0.9925169
65121	0.9748937
65126	-1.8860582
65128	-0.6677783
65139	-0.5751417
65140	0.94191104
65145	-2.8659854
65149	2.9324179
65166	1.5096571
65175	2.2409601
65189	-5.365848
65194	-3.219934
65206	-5.086719
65209	5.0125856
65228	-5.1355314
65248	-0.8063317
65257	-6.612948
65261	1.3318577
65267	-4.6870074
65271	2.5849988
65311	-2.185468
65314	-1.3415955
65337	-0.63952005
65338	-0.3726966
65348	0.032183576
65354	1.192977
65361	0.83496976
65372	2.4954216
65375	6.7359943
65378	3.0050862
65385	-3.0584161
65400	3.838395
65421	-2.0442562
65450	-2.8557098
65456	-0.19282098
65490	2.8824697
65497	-2.5939372
65510	-5.2772875
65531	-1.521881
65535	-1.5981078
65540	-0.104444645
65561	-1.8756441
65570	0.066820696
65571	5.513738
65580	2.1096745
65631	0.36580634
65638	0.5615393
65641	3.6905906
65652	-0.9960539
65674	-1.9961772
65685	-1.8035136
65706	-1.254842
65711	2.2133472
65743	1.3243647
65746	-5.4013295
65749	-1.6687789
65750	-4.298528
65754	4.448018
65755	-0.9590383
65787	6.532431
65807	3.2538068
65810	8.987261
65824	-3.1160333
65835	1.5349373
65836	-4.2564344
65841	0.60099846
65854	1.4550456
65856	3.237718
65857	-2.7357655
65873	-1.9909227
65875	-0.68654984
65880	0.611455
65889	4.8870983
65891	4.3481503
65898	-2.047227
65925	-0.2296828
65929	-0.95368767
65932	-0.026762178
65947	-1.6011627
65958	-6.784792
65966	2.2941973
65986	2.6238227
66009	-0.30226958
66036	-0.80122656
66041	-0.99743176
66043	-0.056152213
66045	-2.0700896
66049	-1.3635986
66056	-3.1547668
66060	0.77657086
66066	-0.43370697
66071	-1.2211276
66076	-1.8316165
66098	4.094867
66104	-1.270474
66105	-1.8651891
66141	8.834124
66146	-4.0930033
66150	-0.5155072
66154	1.7475097
66158	4.8432193
66164	2.7522376
66184	-2.8708496
66185	1.7018486
66189	2.210177
66190	5.026968
66207	-1.00623
66218	3.5794866
66221	-0.43354857
66242	2.60327
66245	1.5163999
66252	1.9097463
66259	-9.544749
66262	3.0698261
66265	-2.9284573
66270	-4.5045276
66273	0.97666377
66276	1.6095577
66283	0.8820455
66291	0.14840353
66292	-3.2598715
66302	0.34010023
66315	-1.4928385
66316	4.4216275
66324	0.6563188
66326	-0.07013725
66331	2.373853
66342	-1.2979962
66344	-0.92428297
66367	-2.7533212
66380	-5.6009326
66391	1.6113126
66393	-3.3645415
66399	12.405801
66401	1.6890385
66407	2.5699694
66418	1.5829608
66420	-2.2732134
66428	2.8160586
66433	-3.8451076
66444	-1.5708063
66456	-3.4344108
66470	-0.9593896
66483	-2.9806454
66491	2.7622669
66498	-1.1592445
66501	-0.71837765
66504	-1.3575848
66533	-1.3501103
66534	-0.846298
66544	2.4858377
66552	3.6649895
66576	0.7842167
66581	3.5592244
66587	1.690515
66589	-1.5322698
66603	-1.5747678
66613	6.5761604
66619	4.964747
66642	-0.38137287
66657	-1.1236274
66680	-14.612835
66686	-0.7037605
66698	-0.9690513
66706	-0.72142524
66726	1.5573134
66727	-2.6693745
66733	-0.95279086
66734	-1.75667
66737	2.8204987
66747	-0.7098344
66750	-4.0458727
66758	3.144665
66784	-1.8357841
66813	-0.5836805
66829	3.245454
66835	2.071447
66836	-1.1328206
66840	3.9058378
66841	-0.8375876
66842	-2.2019525
66847	0.9926746
66861	-0.4012151
66891	-0.9263916
66904	-0.11388504
66907	-1.8443116
66909	-0.8057924
66912	4.5246177
66917	1.011489
66921	0.7925795
66926	-0.8976965
66929	-0.8189853
66930	-0.67976785
66943	1.5462979
66960	-0.8933762
66965	-1.1012015
66979	-1.0946822
66994	-0.91954386
67007	-0.22830611
67011	-0.9978932
67028	0.9661714
67077	-0.6580492
67095	4.318006
67102	7.461195
67115	-3.6879947
67132	3.4861202
67135	4.316007
67140	-2.6269636
67141	3.4450362
67143	4.6338725
67146	-4.1124687
67160	-0.50753397
67161	4.431265
67162	-10.203819
67180	-0.42501694
67208	-0.4846362
67224	1.3688437
67234	-4.8052897
67240	1.6194781
67260	-2.3367445
67267	0.8508799
67282	-1.206832
67291	-1.2635056
67301	3.080605
67303	-4.698907
67316	-0.451123
67320	-0.65751255
67342	2.1616087
67361	-0.47921938
67369	0.09954667
67371	0.23265119
67376	-0.35498774
67381	-7.1110344
67385	-1.5786774
67386	0.7622405
67403	0.8447858
67404	2.1432676
67405	1.4882466
67410	4.86338
67412	-0.41330403
67414	0.3188356
67416	-1.6026073
67446	0.8288283
67451	-6.2414904
67457	-0.52227104
67459	0.33661807
67462	4.259163
67467	-0.9590383
67478	-7.6886535
67483	-0.7777429
67488	-2.0751574
67489	1.7498456
67512	-1.5496404
67527	-1.0952772
67547	1.2909569
67550	1.6906811
67552	-0.5396853
67557	1.2652116
67560	-1.0625206
67562	3.2544012
67564	-4.9813194
67575	-1.5808253
67576	7.0121284
67595	-0.90205836
67596	-1.8610344
67597	-1.7189611
67615	-1.3631647
67620	-7.4558644
67621	-12.232526
67629	-2.7912512
67665	4.351514
67670	-0.13701452
67675	-4.128523
67677	1.8784639
67685	1.7950987
67698	3.2518091
67704	-5.05191
67706	-1.1714474
67713	4.9729943
67721	-0.735461
67722	-6.066947
67726	0.45979437
67736	4.48846
67751	4.6700644
67752	2.501946
67777	0.1909956
67787	2.4372563
67788	-2.911152
67793	-0.46513632
67799	-0.5668698
67802	3.0709584
67813	4.4398794
67816	-2.2629642
67820	0.24799356
67821	0.63876146
67825	0.60602164
67830	4.291757
67839	6.0251737
67846	-0.70215374
67849	-1.299558
67858	2.0199594
67870	-0.0027115806
67888	3.0757682
67907	-0.5074053
67912	-4.885977
67921	1.1578218
67930	2.5350409
67939	-0.1902571
67944	-1.1393907
67948	0.47649822
67958	3.7608361
67962	-4.998811
67964	-0.2144282
67972	0.13257445
67982	-8.346159
67985	-7.7516294
67992	2.7450576
67995	-0.9342834
67998	-2.2280786
67999	-0.8145601
68000	0.2945286
68010	7.68507
68011	-0.8590452
68016	-3.195173
68030	2.9245374
68031	-1.0814791
68050	-3.2116923
68078	-0.72154397
68088	2.54986
68105	2.150294
68141	-1.5555048
68143	0.8855051
68152	1.3072675
68157	-2.67679
68166	2.6664069
68168	3.2341576
68171	2.634529
68186	-1.6076964
68187	10.805529
68188	-4.918807
68194	-0.30869916
68196	4.09312
68200	0.029669344
68207	-0.91212857
68229	2.7090504
68241	0.27183852
68251	-0.38594148
68265	-0.25103793
68270	2.375313
68273	-2.6783488
68274	-3.7228215
68275	1.0462873
68281	-1.2153245
68284	-1.8867985
68305	-1.9276329
68316	-3.6480043
68326	3.7637463
68359	-1.9818285
68377	-0.6356369
68397	1.7797647
68398	-0.55236965
68434	-3.838117
68446	0.41863614
68449	-0.8638412
68466	3.012389
68468	-2.293353
68485	2.8140683
68495	-0.8679257
68513	-0.9465285
68519	-5.248701
68530	-0.94769925
68535	0.46218675
68540	0.9755903
68557	1.81554
68560	1.2118218
68574	-1.823805
68627	2.6313941
68629	1.6235807
68651	-1.5901641
68666	-1.8728114
68669	-0.7931686
68670	-1.715843
68676	0.62956834
68697	-0.5093969
68700	0.8629305
68708	-2.4360805
68709	2.1659741
68716	-1.0189153
68751	-0.1911641
68778	-0.40271574
68791	0.6645645
68800	1.4187543
68817	0.6672608
68832	4.211368
68843	-1.1570411
68844	2.198535
68855	6.525548
68869	-6.4185753
68879	-0.9457885
68880	-0.6967374
68883	0.41972703
68886	-2.7537794
68901	-2.1966736
68918	3.7202497
68920	-2.3348093
68925	-0.56039715
68926	4.966778
68930	-1.5160196
68931	-0.9355276
68942	-0.08727308
68944	1.7940631
68948	-2.6514575
68959	3.5499318
68970	-0.8255764
69009	-1.2460117
69027	-3.811335
69036	-5.071661
69038	-5.061486
69041	-2.9668126
69047	-0.73837143
69064	6.1175504
69066	-0.9038717
69093	-0.9186683
69098	-1.1535763
69101	-2.1077042
69106	-3.480896
69111	0.88419294
69121	0.4983091
69143	-4.2324476
69145	-2.234193
69151	-3.9721987
69154	-4.7230034
69184	-0.97313654
69186	-0.3186929
69216	-1.4807204
69228	0.37310958
69233	-0.42398372
69267	0.11569777
69272	-3.0855253
69279	0.64549136
69287	2.5180595
69290	-0.5667239
69292	-13.1517315
69318	-0.41067806
69321	1.7702726
69331	1.739268
69335	-0.4871473
69336	1.5765042
69347	-1.3210027
69361	-0.77077246
69394	-3.8045394
69412	-1.6248364
69423	1.4455001
69425	-3.4014094
69435	7.437135
69438	-1.4077185
69455	-1.397049
69466	-1.4589453
69475	-1.4530607
69476	0.06823021
69486	-0.7193971
69493	0.10043929
69495	-1.0087115
69522	0.5731068
69528	3.86727
69540	4.5393057
69544	7.5032344
69546	1.44498
69556	5.005827
69561	2.5411403
69578	2.8413272
69580	-0.133189
69586	-2.1134403
69600	1.4434862
69609	1.7482573
69612	-0.079740316
69621	-1.3795571
69626	2.910415
69649	4.7601013
69670	0.026993074
69687	-3.9459128
69695	0.2072591
69698	-1.4927373
69702	2.9500935
69710	1.0023588
69722	-2.232823
69725	5.9156594
69731	-0.16983737
69750	5.6851583
69759	0.18801318
69761	3.4298587
69770	-0.5564424
69771	-2.0150225
69776	-1.3884456
69792	-2.302456
69795	5.124948
69800	2.1830783
69814	-5.3252764
69815	-13.956241
69818	-2.3566658
69823	1.2254347
69824	4.953328
69826	0.23539884
69843	-0.812776
69845	-0.72185266
69858	-0.8639268
69860	-1.0406351
69881	6.2035704
69890	1.7741038
69897	-2.4108036
69911	-0.51520056
69921	-0.3606634
69923	-0.74380696
69928	-0.4172649
69947	-0.9862216
69966	-2.7634435
69981	-3.489993
69991	-3.1786203
70001	0.92420495
70002	-1.0011786
70006	0.41360414
70013	-2.4921885
70015	-0.6064271
70021	0.76948136
70056	0.16438343
70061	-2.6757717
70069	2.5258772
70097	4.3958855
70103	3.429365
70136	-1.8237512
70137	-0.29026973
70146	1.6162287
70160	-2.0455143
70167	-0.523991
70174	0.11696452
70175	2.3703182
70183	0.9044202
70185	6.019271
70186	-6.3279757
70211	0.48117763
70214	1.4869084
70225	5.1375422
70227	-5.6814504
70230	-0.6602686
70231	3.563438
70235	-0.44943017
70249	0.85410416
70253	-0.8544764
70255	1.3664429
70272	1.0621674
70275	11.162181
70285	0.14196825
70295	2.9418154
70316	-0.82675916
70320	-4.1107497
70324	-0.8462358
70332	-6.093432
70362	-1.4549758
70363	2.156467
70410	2.375131
70415	-1.4853345
70416	-0.2191498
70426	2.9537528
70436	-1.6758009
70437	1.1652483
70440	-0.99860173
70450	0.2010388
70457	2.930749
70468	3.4470088
70491	-0.93319094
70500	-0.6505742
70507	1.2136351
70516	-0.2144735
70533	3.5537105
70540	7.4270616
70557	-2.0250204
70568	0.9670803
70582	1.7255654
70609	-1.3889832
70612	-2.3402174
70615	1.5957496
70662	1.8380126
70684	-0.5857502
70710	4.7496467
70730	2.3746865
70735	-1.9575244
70743	-0.7577451
70767	1.3131509
70771	-0.5919947
70776	3.756789
70778	-0.5477437
70781	-2.152418
70791	-0.84055847
70798	4.462541
70822	5.9960375
70845	-5.3873
70851	-0.85096925
70852	1.7448859
70853	-0.8975109
70858	-3.2741446
70861	3.929931
70871	2.4132433
70886	0.36906815
70899	-1.8139395
70922	1.7844129
70926	2.2181156
70931	-2.2336555
70956	2.1514974
70967	-1.3277581
70968	-3.4336338
70975	-1.2874515
70996	3.495473
71004	-2.2942374
71027	4.2786193
71037	-3.761676
71050	-2.3921974
71056	-3.1950438
71076	0.261546
71083	2.4635158
71087	-1.170349
71093	-2.4861066
71095	-1.5365053
71097	0.66300803
71100	1.6592125
71147	3.4996033
71164	-0.5451779
71165	-5.4492354
71195	-0.10600898
71202	-4.169691
71210	-0.7841208
71216	4.5344367
71234	-1.166084
71235	0.5071649
71251	2.6895232
71261	0.7414531
71263	-1.8512696
71265	-0.35156915
71286	-0.27542585
71294	0.36580634
71296	-1.8134164
71306	10.580154
71310	2.8722627
71320	-3.8384626
71321	5.0430756
71329	-2.5104914
71352	-0.33118996
71359	-0.038366634
71401	-0.6792768
71403	-5.010724
71405	3.4839404
71410	0.3505618
71423	0.121680774
71458	-1.0386181
71465	-3.7354925
71467	3.414135
71468	4.9026856
71492	-1.1789793
71501	1.7719767
71511	2.08585
71530	0.45779768
71532	1.6479914
71533	-2.2088284
71535	-3.7771878
71540	1.8147234
71562	-2.66495
71572	-2.215053
71580	-0.63886064
71582	-1.678425
71600	-4.383151
71613	-0.8352199
71630	-0.42686877
71637	0.7363165
71657	-0.8477562
71670	1.627921
71676	-0.74941164
71692	5.0027285
71698	-2.1327212
71729	1.8817887
71731	-0.6013383
71736	-2.7896192
71741	-2.2292926
71745	4.189404
71761	-4.0568027
71787	2.2618506
71794	-0.27736744
71796	-0.7950318
71801	4.9169483
71821	3.396353
71827	-1.0683868
71828	-1.9547935
71840	4.610881
71845	-1.2582176
71902	2.3794763
71907	4.529227
71925	-5.3223414
71931	-0.79489917
71934	0.5797208
71946	-1.4246424
71963	-0.2447474
71967	3.671933
71971	-2.243872
71982	-0.8574606
72015	1.5986058
72017	-0.09657705
72022	-0.6435703
72032	3.281065
72033	-0.9874594
72035	4.416165
72045	-0.9861619
72075	3.4008515
72088	-3.0868134
72096	2.9068658
72105	-2.5727456
72134	6.774305
72137	-9.670198
72146	-0.22817928
72149	4.377932
72156	-1.0545263
72166	2.6898425
72184	-3.5239575
72195	0.1154835
72197	-1.5966227
72199	6.207622
72203	2.6561692
72229	-2.0012293
72238	0.5455295
72252	-0.49343276
72263	2.6940842
72305	-0.66069955
72318	0.41937998
72332	-0.41330403
72335	-1.7479978
72342	-0.6822457
72355	-3.2523675
72360	4.0810847
72371	0.62031233
72374	-1.840114
72380	-3.894133
72381	1.3230956
72384	-3.8585556
72400	3.0669658
72405	3.838866
72408	-2.998125
72410	-2.1071982
72443	-2.8524017
72470	-1.0602238
72491	-2.404985
72511	-0.97325253
72513	-0.90289104
72520	1.8282808
72532	-1.6557906
72553	-5.905247
72568	3.809987
72569	-2.2919385
72572	4.6576915
72573	-0.9512043
72584	-1.8539048
72592	-1.9959327
72601	0.778039
72613	-0.061645467
72625	-1.3356404
72636	3.8702738
72640	-6.493484
72643	-5.7860723
72675	0.9359644
72715	0.9795323
72720	-1.317136
72736	-1.5430515
72757	-3.6379142
72770	-2.338058
72773	-0.91491926
72790	-2.208504
72796	-0.78944486
72799	2.0478976
72801	4.483845
72806	1.5797033
72809	-0.89654064
72815	1.778942
72816	2.9573328
72827	2.5802863
72831	-0.9990833
72835	3.50867
72874	-2.31924
72879	-0.7024391
72885	-0.69049096
72892	1.9650999
72905	-7.990983
72923	-2.219135
72924	0.1800604
72926	-0.7857592
72934	-1.2149972
72946	-0.6178975
72947	0.7382006
72953	8.478233
72956	6.9767303
72976	-4.5422506
72977	-0.9611279
72991	-0.87730336
72992	-0.9240219
72997	-19.805056
73003	-1.9627578
73013	-0.21179393
73016	-1.4274226
73026	3.050169
73027	-0.73007756
73029	6.910774
73050	0.88969386
73060	3.2158976
73065	-0.28779927
73069	-2.9100308
73077	-0.91312706
73097	3.484513
73101	-1.951745
73114	-0.8845054
73120	-0.57029086
73122	-2.0319526
73129	-1.4367151
73145	7.478687
73150	-0.033988144
73156	-1.1496537
73169	1.8910942
73182	2.1239889
73192	1.8411846
73199	2.079351
73206	-1.512796
73207	3.6391015
73212	-2.151638
73224	-2.2697575
73230	3.2318885
73231	2.909186
73236	4.359836
73251	2.5186043
73252	-1.6466981
73256	0.4208899
73270	-3.2146842
73272	-0.96927893
73280	-2.7409432
73304	0.9737324
73318	1.7391541
73325	0.83705693
73336	0.8465744
73350	-3.007546
73353	-0.2122136
73359	-3.520798
73377	-0.6913585
73394	-0.9368837
73400	2.5579233
73404	3.205141
73411	0.41181397
73414	0.46974447
73417	-0.97809696
73427	-3.4537046
73442	0.14847192
73471	1.7031395
73472	-1.3635714
73480	2.0675035
73491	-4.888985
73495	-0.9311255
73498	-0.76888293
73501	-0.44468072
73502	0.4074668
73503	0.18453988
73504	2.8893757
73510	1.833657
73513	-3.4088335
73532	-0.80287206
73536	-1.4669414
73537	0.9171911
73553	-3.2251601
73578	-1.5666074
73585	-1.5674821
73596	0.9950947
73611	-2.7054327
73634	0.5255133
73637	1.2979125
73640	-1.7339429
73660	3.5120673
73665	-1.9679254
73666	1.1064693
73669	0.9426353
73686	-0.0859551
73699	1.8563899
73705	-0.23176526
73707	10.399456
73717	0.5833783
73723	1.5507883
73736	-0.2059588
73739	0.5498601
73741	0.6798114
73755	-0.64094156
73757	-0.78669673
73771	-0.87017995
73775	-3.460656
73794	-0.7769214
73807	-8.09033
73812	-1.2384855
73816	-0.30154282
73823	0.86591023
73825	4.042784
73862	-13.694529
73878	1.1279116
73885	-2.1224976
73886	0.66074586
73889	-2.2211561
73907	1.5388609
73911	-1.4422399
73915	-0.38476402
73930	2.0389962
73933	2.1937966
73934	-0.19856721
73967	-0.68089914
73976	1.8411846
73993	-0.06429894
74006	-1.580199
74020	-1.99551
74022	-0.13601033
74037	-0.92878634
74075	0.76506025
74077	-0.3192398
74100	-0.8681911
74104	-2.2495565
74109	-0.77633005
74121	2.3264377
74132	3.7637463
74140	6.0058594
74144	-0.60961086
74156	-6.7376556
74171	-0.42904386
74189	-1.8002114
74190	0.41993502
74196	-2.2517815
74226	-0.9315476
74229	-0.2513573
74247	4.143887
74252	-0.2229517
74256	-1.4720242
74280	-0.82675385
74281	-2.7502756
74297	-4.2107797
74313	-3.6581252
74332	1.2366614
74341	-0.45139337
74351	4.408167
74365	-1.7018764
74369	-1.8080751
74374	5.0101795
74404	1.9362082
74430	-7.2193723
74457	4.486782
74476	4.2486577
74510	-0.47310388
74512	-3.3973732
74535	3.2603207
74544	-2.5502973
74546	2.1145213
74556	1.3351555
74575	-4.884121
74577	-1.3520234
74580	2.9822018
74581	-3.0792794
74599	-0.955747
74609	-1.3754244
74630	-1.7675495
74641	-0.48031732
74664	-2.3318908
74668	-3.0371847
74673	1.9590129
74682	-2.951686
74691	2.3069336
74715	-0.68034947
74719	-3.3478234
74732	-1.4792309
74737	5.1759095
74743	1.3423332
74766	-0.5001548
74777	-2.190034
74800	0.67345077
74806	3.6774528
74809	3.504455
74818	5.449365
74823	-5.2936444
74841	1.5523083
74903	-0.023646677
74907	-0.057848502
74908	-1.4627577
74945	2.2403934
74947	6.029211
74963	3.1883144
74966	-1.6396477
74970	2.7262168
74971	-0.436779
74976	-0.61453015
74979	2.9292278
74981	1.7333971
74991	-3.969735
75010	0.6064757
75012	2.1486816
75015	0.9540874
75020	0.85464174
75032	1.8008753
75033	2.7730799
75036	1.8909267
75044	-0.98582304
75076	-3.8314183
75078	4.0730963
75080	-2.458268
75101	-1.3025668
75112	0.30894718
75122	0.9804525
75126	-1.4816029
75137	0.33912513
75149	-0.14923182
75150	2.2485726
75154	1.9334376
75166	-2.7481215
75167	3.128701
75174	1.6751422
75180	-1.8788726
75201	-1.5358475
75232	-4.4710164
75239	-1.5402932
75251	-2.9145548
75293	1.5077496
75296	-0.18920368
75307	0.9974643
75318	5.4006824
75337	0.50355524
75338	-0.9286959
75339	0.8465578
75342	-1.397313
75347	-7.8028874
75380	5.1794176
75386	1.7261626
75387	-0.31512094
75405	-0.45671195
75414	-0.28713015
75426	1.3520861
75437	1.7217904
75445	-2.431226
75446	-1.4969927
75447	-6.282485
75450	-0.79367447
75451	-0.60043234
75455	1.3974684
75459	2.555072
75479	-0.3353321
75493	-0.9626606
75494	-0.06104226
75495	3.5591516
75507	1.8882947
75515	-2.6868665
75552	-0.49551687
75561	2.0974178
75565	-2.8372316
75568	1.1810882
75579	-0.96076083
75602	-6.276311
75605	-0.9159836
75607	-11.228946
75609	-4.66172
75624	0.7777485
75647	3.0113602
75666	-2.2272036
75667	-2.4304147
75676	-3.1111915
75679	3.2694001
75680	-1.0227628
75685	-0.034034558
75699	-1.7950019
75705	-1.53722
75711	1.9269464
75754	-2.2909756
75760	-0.7257097
75781	-4.225829
75782	4.0857215
75793	1.4452367
75803	-3.0381765
75804	3.995608
75809	-3.419922
75812	-1.2155354
75813	-0.14499415
75816	-1.5038525
75821	3.6525006
75823	-1.2714876
75835	0.35695335
75840	-0.5935442
75841	-9.819867
75844	-3.3300529
75849	-0.49355614
75861	0.24650702
75866	2.2175586
75873	-0.5751417
75880	-1.0859329
75882	3.030859
75885	-0.11416922
75890	-2.4213781
75891	-0.18531458
75893	4.4869423
75894	1.7702026
75903	6.4893885
75911	-0.30150235
75914	4.497325
75929	4.796435
75935	-3.7602308
75950	6.89754
75968	-1.6445512
75987	-2.1820989
75992	0.2812806
75996	1.3077338
76001	-1.2548324
76020	3.2337606
76021	-1.0399619
76025	-0.22817928
76037	-3.2600274
76044	-0.9660575
76050	0.9102942
76059	-2.3735247
76105	-0.89890003
76114	1.3371387
76141	-2.3214192
76146	0.80332434
76151	0.32381395
76157	2.1577961
76159	-0.24863473
76165	-0.57280815
76166	2.1367774
76168	4.0607076
76169	-0.535625
76178	6.9764037
76195	3.2619283
76212	-1.6797191
76265	0.96837664
76281	-0.2447474
76284	-3.4231868
76306	-5.341449
76307	-0.31082347
76315	-2.7934847
76317	-0.18359968
76320	-6.307356
76321	-2.3621013
76345	-1.8543326
76349	0.89888453
76358	-3.45936
