#bits	20
250411	-4.19162
250466	-2.9484494
250478	-2.3420806
250549	-0.6222348
250565	1.8046204
250573	0.76877916
250635	-2.6969566
250722	-0.98418033
250747	0.9850626
250754	-0.5184763
250769	4.917664
250778	-14.726051
250783	-0.7367051
250884	2.9636376
250901	-1.6456002
250908	0.26790392
250996	6.477865
251020	-0.8743147
251057	-2.9319956
251070	2.2252092
251157	5.9901686
251173	-0.9913281
251189	0.68412995
251308	0.0576138
251343	-6.742481
251392	1.3572153
251431	-0.4252254
251460	6.484411
251461	-4.278997
251508	-1.6281137
251510	-8.504818
251541	1.9883915
251664	5.6395426
251677	1.6852306
251692	2.4449222
251726	-6.3831778
251748	-0.97254604
251778	9.167653
251827	2.8117976
251836	4.775158
251892	10.270834
251919	-0.9937011
251940	2.1265972
251959	-1.706228
252069	-0.93275434
252076	-0.47840795
252155	-5.812148
252213	3.691901
252262	0.8192336
252301	-6.47177
252372	8.139064
252375	-2.4298472
252380	1.5151438
252439	-0.3210117
252444	-0.99923825
252458	-3.1851466
252595	-3.5013878
252648	1.1979702
252663	2.3614316
252697	-0.74749756
252704	-0.90946656
252773	-2.9234219
252807	14.895315
252815	3.457726
252846	-3.9211316
252876	5.6473117
253031	-2.3182209
253132	0.53691727
253139	-4.1353917
253208	-0.73986304
253250	-19.616673
253311	-0.66045064
253364	-0.38637108
253381	1.4934067
253406	-0.9205941
253417	7.220228
253449	-2.0613716
253518	-3.3564215
253567	-6.8746905
253574	1.8540008
253643	6.0991044
253662	2.3444698
253680	-1.621133
253685	8.040835
253763	4.698734
253767	-0.2372784
253809	-0.88208294
253820	10.282767
253901	-5.484675
253903	4.232908
253926	-1.6127901
253953	-0.96795005
253986	-0.050780103
254078	0.7529385
254121	-4.670666
254161	-1.6175108
254211	0.7635683
254234	2.1857357
254236	7.236117
254276	-2.7490468
254437	2.0000637
254495	-5.1183434
254505	-6.2095904
254513	1.557747
254597	2.742722
254669	0.99991304
254686	2.7753606
254711	-1.085046
254823	-4.151209
254872	1.3141835
254937	-2.9512746
254940	8.110334
254949	-0.4524388
254967	-1.859577
254993	2.2243145
255003	-1.1871468
255032	-3.195584
255071	5.4526777
255123	-5.466417
255138	-3.0683773
255181	3.5252187
255258	-0.9156741
255263	-0.82955825
255302	3.0493774
255307	0.6960189
255366	-0.32711494
255383	7.04606
255417	5.432318
255420	3.2777295
255426	-0.16266426
255515	2.51807
255643	-0.65895367
255670	3.829561
255693	7.484021
255701	3.0965376
255742	-3.7452846
255871	-1.6329228
255993	-0.56637686
256015	-1.0691696
256143	-0.57370925
256177	-0.7418233
256197	-0.9828225
256228	8.977847
256245	0.5399059
256253	-5.46042
256426	-2.287264
256492	0.8843257
256526	0.41914335
256556	2.6071618
256578	3.285557
256596	-0.30671793
256607	-2.5303307
256681	-0.6391941
256698	0.8383722
256755	-0.8045994
256818	5.58338
256861	-0.84477204
257047	-2.4154024
257253	-1.0730826
257466	-5.9555154
257482	4.3992496
257483	3.6043656
257558	0.6045074
257559	2.2827563
257577	2.4744112
257595	3.8563416
257690	-2.2521331
257691	1.2742885
257767	-3.7169707
257780	-4.7197824
257822	0.8007344
257917	3.73501
257993	-0.050842922
258030	-4.793444
258137	3.4159508
258176	-0.9076588
258209	-1.4035519
258215	-2.3734767
258259	-2.254782
258386	5.2512927
258447	-3.0659041
258461	-3.7833908
258465	0.9945686
258742	-0.7786173
258782	1.9744207
258791	-2.0797756
258895	-2.7354324
258900	0.7702874
258951	4.919711
258993	4.1976867
259001	-0.9967669
259036	0.8873681
259129	1.715215
259177	2.9462068
259188	-1.1795558
259217	-0.611491
259251	0.54186213
259378	-1.4576339
259418	-2.4534574
259451	-0.7950792
259463	-3.7093675
259476	0.9325572
259480	-1.0522258
259578	5.974697
259648	4.617044
259680	0.44690314
259719	0.9573997
259765	-0.09869188
259770	0.43963376
259776	1.8344412
259786	3.7226784
259848	5.3836884
259916	-0.8547244
259960	2.7142308
260006	-5.0434217
260092	1.218421
260131	2.9173298
260168	1.3120121
260187	1.4979559
260384	2.5945375
260386	-12.532601
260479	-0.43646827
260482	-3.1629045
260486	-1.0300106
260490	-1.6063883
260527	-5.120506
260578	-1.8013664
260603	0.0774458
260640	-0.92369545
260656	-5.428461
260683	-0.8939866
260786	-0.7989106
260788	-2.3675883
260840	-2.5728898
260883	-1.8428347
260917	6.0907598
260951	1.532696
260962	1.8707778
260981	-2.0951872
260982	-1.3343521
261038	-4.994101
261072	-0.42000145
261132	-5.2839675
261201	-0.7847775
261204	-0.59635484
261258	-3.7677724
261260	-2.2076297
261315	8.342706
261340	-0.9999438
261397	-3.5574496
261463	-1.0536162
261473	-0.486996
261520	5.932174
261693	3.6588852
261706	0.9175327
261733	-0.9975478
261832	0.5117084
261855	2.5160048
261908	-5.002368
261948	1.0670916
261961	2.5861704
261971	3.6486645
262041	5.9349966
262095	-5.2083063
262131	-4.897811
262267	5.157621
262306	-2.2468123
262326	-1.4440662
262343	1.8469055
262375	2.8260262
262431	-2.6108968
262434	-0.7863603
262449	-0.7597304
262509	4.218276
262529	-0.20645243
262541	-3.4804144
262590	-0.7032214
262657	-7.0050445
262658	-1.1651883
262670	5.0999827
262702	-3.7767375
262767	-6.001147
262778	0.7210076
262825	5.0702176
262866	2.7685153
262996	-4.24333
263092	-5.447579
263109	-0.83905214
263137	-0.7409383
263151	-4.4250154
263161	3.9767675
263171	-0.3644257
263188	-1.7226586
263213	-1.877403
263232	2.1066735
263236	-6.404382
263309	-1.6913913
263361	-1.6826926
263454	-1.7124938
263541	1.2527605
263572	-5.4933553
263637	0.94348377
263667	-4.441838
263732	2.000776
263742	-0.87788343
263821	-1.795266
264111	-1.3763063
264136	-3.4234517
264177	2.7400818
264252	-3.3982303
264288	2.5473664
264442	-1.7144303
264481	-1.4502212
264537	-1.0960658
264555	-0.04744938
264611	-2.3701239
264681	0.9918974
264740	-3.5013878
264765	-1.4315615
264872	-0.75403553
264877	-4.1248837
264916	0.5776304
264972	-2.2736008
264990	-3.5567443
264995	4.416121
265033	-0.95571077
265034	-0.9547751
265175	13.489766
265200	-2.987957
265225	-0.5495884
265268	-2.4034004
265282	-0.98820174
265312	-1.4603043
265330	-2.9922495
265341	-0.5446956
265351	-0.31622875
265354	-1.0438612
265407	-4.0996876
265427	-1.2564901
265461	0.4894246
265635	2.4070797
265661	-4.770156
265675	8.507728
265696	7.153898
265710	-0.19647813
265747	-1.5562694
265842	1.7841946
265865	2.0523963
265919	3.0914557
266040	-0.47598562
266182	-2.3615716
266221	-0.39330536
266250	-1.8356613
266295	1.8326548
266300	2.2383327
266311	-0.09020406
266344	0.9209113
266441	-2.447465
266505	-0.8001915
266524	2.9022408
266531	-1.0353923
266542	-2.8665698
266545	-8.55003
266566	-3.4970598
266612	-1.618926
266617	-0.78536224
266646	2.5635858
266712	3.755661
266727	-11.755008
266735	2.453717
266746	-0.063825384
266779	-2.685468
266837	-0.34848684
266940	-2.493368
266954	-0.95127875
267025	-5.429563
267047	3.6955848
267052	-2.53137
267150	2.2333336
267162	-6.6219463
267170	3.0554132
267181	6.4737015
267214	1.5263425
267273	1.5890591
267344	-5.3026757
267364	-0.07273157
267401	-2.057408
267441	-3.693377
267447	-0.95056635
267465	2.1116812
267487	-0.6523974
267488	1.7705357
267526	-0.29374212
267605	-30.354548
267649	-8.808418
267655	-1.850829
267696	2.2873886
267753	-2.4354992
267784	1.8810496
267922	-0.8519178
267935	4.004393
267982	3.0391889
268035	-0.32699925
268051	-6.869165
268131	-6.429223
268311	0.597665
268331	-1.618926
268335	1.7794302
268343	-0.1602926
268353	-0.8314325
268357	12.238174
268358	-1.5334325
268364	0.6084709
268368	-0.8719248
268433	-4.7879395
268534	0.97127545
268542	-6.391311
268566	0.2000513
268584	-5.5816183
268649	-0.068038896
268678	-0.9803983
268680	-0.7737003
268746	-0.8791767
268792	2.9299788
268826	-0.987713
268831	2.1067367
268896	3.1301332
268905	-0.3147242
268921	0.23139676
268954	1.6175197
268956	1.2888324
269001	0.10158895
269022	2.4141147
269129	-7.3846483
269227	-1.9718548
269266	-0.6017993
269278	-1.6811798
269303	5.9938626
269345	-10.086364
269350	-8.794171
269436	4.63652
269564	-3.206242
269606	-2.7494574
269640	1.5422698
269647	-0.99990034
269662	-5.2400165
269780	9.998321
269791	1.9961879
269849	-0.61382735
269871	-1.7687812
269960	1.3946753
269988	2.1408737
270041	1.7405046
270083	-3.0103774
270092	-0.85753965
270097	3.047957
270131	-1.7702743
270136	2.6900146
270139	-3.997775
270176	-0.9795223
270215	7.250098
270223	0.5597318
270226	-0.15388133
270280	-1.1733603
270306	-2.209993
270348	-1.8092728
270420	2.1400342
270460	8.269785
270466	-1.0604635
270516	-2.6704957
270532	-0.80187327
270571	4.6397343
270574	5.246315
270604	0.4864986
270608	-5.320118
270636	-4.7292886
270645	-1.4390553
270661	-4.320854
270709	-0.36831883
270738	-0.80004287
270871	0.049556505
270911	-1.803212
270913	-1.3857102
270921	-0.9333557
270945	-3.3381617
270967	-1.6850694
270968	-1.3253936
271006	-0.31808698
271043	0.88241434
271156	-0.5017523
271176	5.8044143
271212	-0.99359703
271267	-1.4949708
271290	2.4139414
271374	5.0543227
271402	1.2854601
271403	0.43344668
271406	7.727117
271441	-0.28756866
271478	0.90568376
271520	-0.2792864
271531	-2.8284268
271611	4.222673
271636	3.4853709
271725	2.3890882
271750	3.22312
271760	3.1145215
271809	-3.0100422
271837	2.2560382
271838	5.209734
271841	3.0577514
271913	3.2403114
271955	-6.6789465
271966	1.532696
271993	-0.99322265
272046	4.6267433
272198	3.583833
272226	3.154615
272238	-0.62000024
272280	6.5634503
272390	-3.078438
272395	3.162603
272422	0.42486414
272460	-0.5553622
272464	6.9148154
272481	2.9623299
272513	6.870143
272534	3.1074195
272620	2.0779626
272682	-0.38112813
272685	1.6143988
272777	4.207546
272825	10.338979
272846	-0.5594335
272895	-0.9466664
272946	-0.6082786
273012	-0.9853783
273055	2.2107096
273056	5.7323737
273068	1.8637354
273096	-0.3559209
273106	-0.5097164
273114	0.71562207
273142	1.697883
273149	6.009498
273255	-2.7966557
273267	0.49503377
273268	1.0721122
273330	-3.956544
273391	4.023017
273421	-0.37664068
273442	0.9865844
273452	0.8593021
273459	-0.10412568
273490	-0.8719248
273531	-0.77852505
273543	-0.7125358
273577	2.404922
273585	10.097817
273607	-0.8924303
273706	2.811106
273765	2.0752146
273786	-6.277195
273816	-0.7011914
273826	-1.4686815
273943	-0.9892332
273976	3.9032059
274008	-0.0034464158
274012	-0.9130825
274013	-0.027479032
274070	4.563229
274148	-1.9549518
274368	9.577662
274442	-4.789191
274447	0.3286532
274448	0.5990907
274453	-0.91458386
274455	0.9052455
274505	1.1628113
274576	-0.779462
274618	2.4509625
274635	0.89953667
274640	3.0829747
274746	-0.89148265
274764	-10.130395
274826	-1.2727307
274831	-1.5024291
274882	2.039947
274883	-1.3010607
274924	-4.74355
275000	0.52203655
275008	-8.028778
275011	3.1563225
275029	3.986838
275046	0.48625726
275070	-2.2712972
275096	2.312196
275125	-1.6998221
275199	0.73224103
275230	0.39116138
275271	0.23244904
275356	-1.8316851
275375	7.6126213
275384	-4.348494
275443	7.447691
275446	1.3407177
275467	7.3479795
275500	-1.7837671
275505	-0.1195942
275531	0.8087394
275605	-0.53055626
275634	7.1748586
275678	7.410841
275701	0.9945078
275706	-2.0193808
275739	-2.7302256
275752	6.194845
275753	0.05542875
275760	-0.4295957
275810	-1.5121251
275819	8.240051
275828	3.6891181
275843	-0.5302324
275845	-0.9924705
275870	7.1040616
275878	3.4918785
275902	-1.6256514
275912	-6.219004
275940	-1.3805482
275966	2.7170103
276026	4.175189
276141	2.5338905
276143	-2.440536
276165	5.1820254
276187	-2.9472833
276188	-0.50886106
276196	0.70268047
276216	-2.5496147
276226	-0.98528934
276229	-3.4125297
276276	1.8785973
276291	0.36200595
276360	4.785716
276375	-0.61969054
276401	-5.6467433
276414	4.6829433
276566	5.375045
276576	0.36640865
276581	-3.8422966
276600	-1.3324882
276622	-0.48379257
276698	4.8487854
276715	-1.8507466
276740	0.597539
276748	-1.2398515
276751	-6.864657
276772	-3.2629135
276803	1.5887338
276810	3.4763954
276961	-2.2784634
276971	10.414172
276978	0.62938815
277011	1.8923951
277035	-6.5753355
277057	4.3045845
277058	-3.475966
277075	-0.78027403
277086	-2.072116
277096	-1.0496378
277115	7.3541055
277118	-3.2055666
277133	0.13593797
277140	5.2969275
277161	1.5234904
277175	5.2674584
277186	-5.2098513
277419	-0.4634665
277446	-0.97007614
277492	0.56240594
277493	-0.9869151
277510	-0.35998595
277550	-3.191338
277592	-1.7570035
277613	7.678558
277741	3.8754725
277888	5.021865
277927	3.2859242
277935	-17.780449
277945	1.9443902
277952	-7.177074
277985	-3.7961469
278045	3.4435472
278053	0.34061837
278061	-3.4323282
278099	3.3706906
278107	1.7094206
278115	-0.79877025
278120	-2.4694664
278141	4.440303
278288	-3.6947083
278362	-6.3996606
278401	-1.6063883
278414	5.841264
278534	5.149547
278550	1.77565
278659	-1.1574305
278797	-3.9501088
278816	-0.5841686
278855	1.2230355
278897	1.3763843
279114	1.4139801
279158	-3.9920382
279240	-0.6252082
279271	-2.0129654
279350	6.195816
279420	-3.610917
279555	4.838978
279593	-2.8911033
279621	3.762058
279645	-3.1225338
279667	-3.0099456
279668	-1.2418212
279685	-1.3286233
279706	1.7016528
279725	-1.7030629
279734	3.9644911
279775	3.3682234
279796	-0.7574116
279923	0.9349967
280046	-1.1099805
280056	1.8367195
280102	-5.9109364
280103	-0.90432733
280148	2.5374725
280220	7.736579
280228	-0.40595475
280231	2.7952285
280249	-7.5753694
280252	0.6124066
280295	-0.97007614
280313	-0.9120342
280402	5.360023
280419	11.160235
280463	-4.1710167
280475	0.05101738
280491	-5.657966
280537	-6.9404163
280544	0.93257785
280566	-3.2099798
280595	3.460263
280660	-1.0362859
280663	-0.9557098
280673	-2.9842165
280709	-2.9751089
280756	0.97136146
280764	0.85885555
280830	0.008991299
280837	2.953134
280898	1.536424
280923	-7.537195
280950	7.7721195
280972	1.3101221
281001	3.6143737
281014	5.3128967
281030	-4.4935703
281049	-3.6924386
281059	-1.7684609
281160	1.4433515
281201	-1.6278558
281284	-3.1446831
281342	-0.9908092
281357	-1.406031
281361	-4.091142
281373	-0.9060638
281387	5.427664
281407	0.4576961
281425	-1.857197
281453	1.8401906
281465	-0.22377092
281498	0.9118476
281519	2.7142308
281525	1.3822651
281536	-1.5514219
281554	-3.5156276
281579	-4.6608953
281595	0.84710276
281613	5.864571
281634	-0.9611569
281703	-0.506373
281828	-1.5446141
281842	0.93550223
281900	-2.1287558
281968	6.5086994
282006	-3.8174727
282030	9.714529
282093	-0.4569082
282138	-0.92678946
282277	-0.21764609
282413	1.3204553
282448	-3.443526
282539	-2.177553
282570	3.2859242
282645	0.30306002
282708	-6.779147
282715	-1.0119274
282754	-0.95571077
282770	-0.21030727
282776	-0.5861902
282797	2.8582473
282812	-0.3689483
282820	1.1728722
282838	-2.1941495
282841	-0.43646827
282851	3.0805912
282870	2.5473664
282996	-1.3665531
283005	2.6453798
283035	-2.4245048
283125	5.393432
283136	-3.667734
283147	-0.08655371
283155	5.5248303
283165	2.9148033
283176	-2.0946126
283188	2.713352
283205	-2.608583
283300	0.013912961
283426	-2.3355608
283440	3.5938852
283582	-2.0951872
283600	3.8241544
283611	4.1903863
283682	-2.830037
283700	-0.5484591
283708	-5.5648613
283754	0.6729344
283841	-0.99105805
283903	-0.95907927
283905	3.199862
283983	-0.5731693
283995	0.9239316
284005	2.302952
284006	6.0417213
284017	-1.8829724
284125	0.22175461
284219	3.3634777
284223	-4.732463
284296	-2.1258485
284334	-0.99513084
284378	-0.39086848
284428	2.713096
284441	4.5293403
284452	-3.3525176
284529	5.375045
284570	-3.2251601
284578	-6.7754292
284581	-4.552934
284624	2.4228663
284699	3.8958
284769	-5.4955435
284875	-1.8776178
284876	-0.34368363
284887	-0.08911181
284912	9.881391
284976	-0.5313963
285005	9.908802
285034	5.193519
285166	-0.70098823
285182	-3.3982303
285187	-0.8311829
285204	6.779069
285230	1.5435203
285300	-5.4189153
285310	-0.34527585
285311	-0.41960666
285317	-0.65544736
285347	-1.3303361
285380	-0.9984988
285399	-0.7114406
285447	1.372193
285448	5.221373
285493	-2.8492925
285517	-0.8054693
285595	0.5361498
285605	1.8649398
285644	0.6157554
285703	-1.2310086
285746	-1.4127119
285774	3.3284926
285792	-0.2909961
285846	-1.8708173
285904	-0.5326406
286072	-1.6374593
286181	0.26870602
286192	0.38161522
286217	-7.808922
286221	-1.5559878
286250	5.393432
286428	4.1282067
286475	-0.99692845
286477	-1.1055597
286515	7.811341
286605	2.4769907
286622	2.643543
286685	3.2569077
286719	-0.43407652
286735	-1.4438968
286756	6.989049
286833	-3.8115494
286863	-1.2830794
286944	1.5079923
286955	-2.9669852
287051	-2.6334434
287062	-2.4761477
287087	-5.0895486
287120	-0.89381987
287135	6.8462167
287191	-0.8087416
287209	-1.2197489
287277	3.5438197
287298	-0.790364
287497	-2.8887532
287505	-4.7292886
287526	-1.7620404
287555	0.9247422
287556	-0.88022965
287665	2.1540687
287755	-1.8071835
287790	-0.9870791
287872	1.6115081
287912	-0.13250978
287932	1.2263651
287957	-0.28765598
287961	-0.7667835
287977	2.7664986
288159	1.6396158
288183	3.0447626
288190	4.207546
288192	-0.4211482
288305	4.088946
288307	-1.8388027
288339	-0.93308944
288355	-0.55973196
288356	6.0482826
288367	1.8186288
288425	2.8854482
288488	4.4635663
288493	-2.7735112
288514	5.298542
288583	2.713096
288625	1.354368
288660	-3.3879087
288733	-2.035463
288739	-0.51605785
288759	0.7083216
288791	-3.7436762
288802	4.609122
288808	-1.5171053
288827	4.9510317
288836	-1.0977875
288902	11.989157
288928	5.1207943
288946	2.600079
289008	-4.275635
289011	2.4656417
289174	-0.01610667
289193	-0.3766416
289226	-19.042496
289237	4.29018
289242	1.4731293
289245	3.2124925
289262	-1.4581141
289343	-0.99322265
289390	4.063084
289407	4.009524
289443	-2.126235
289446	-6.190479
289530	-0.8924303
289537	-0.37326738
289650	-1.9352362
289660	-0.494134
289661	6.0755744
289672	0.2294838
289724	-0.034568243
289772	-0.39543992
289780	-0.27944505
289798	4.237191
289827	-0.9867134
289842	4.29736
289950	3.0588768
290085	-3.3927863
290096	1.5669355
290102	-0.95100427
290107	5.7443175
290132	0.85400814
290254	-0.6722753
290316	3.8822997
290336	-0.40260172
290385	0.94841045
290390	2.28211
290405	2.1238263
290479	1.8377984
290496	3.98107
290512	-0.9996494
290530	-3.4453163
290531	1.4045482
290538	-0.99676174
290542	6.449971
290571	-0.9975478
290650	-1.807112
290712	-10.544978
290751	-0.46413687
290767	-2.1036632
290825	0.16195557
290835	0.749416
290864	-1.2394369
290931	-2.7805192
290955	-0.13548018
290966	7.3307033
290972	3.8963015
290977	0.56957734
290981	-5.917838
291012	-0.7804142
291035	-6.414263
291180	-9.712524
291186	-2.339558
291237	1.0060556
291338	-0.57252485
291349	3.2208445
291366	3.3338177
291390	2.8544533
291400	0.6786901
291401	-3.7334495
291412	-5.0474677
291437	3.8530197
291467	-2.8091166
291470	1.2032015
291609	-3.1997318
291615	4.4833217
291621	2.507358
291801	-1.0896853
291835	5.1184487
291836	1.9040084
291847	-10.612007
291933	0.9158281
291950	1.7751422
292035	-0.2681613
292056	2.9450302
292101	-0.847542
292238	-3.4629824
292247	0.8532075
292252	-0.9326827
292270	-0.9129185
292277	-0.94824225
292282	-5.1198125
292301	-1.9620708
292313	-3.1331172
292340	-1.6596134
292358	-12.133575
292470	5.116316
292491	5.830077
292655	-2.3532734
292717	-0.15731668
292751	0.99116564
292776	-0.7148367
292793	3.4233642
292843	-1.8114948
292905	-4.164667
292926	2.164764
293000	-2.297936
293092	-0.8090769
293137	0.36507747
293147	-2.8161917
293252	-2.7733388
293265	0.017995862
293273	-2.3777072
293294	-0.1172323
293296	1.1659261
293339	-3.4510496
293361	0.63524973
293433	0.99961036
293504	3.7969604
293524	-1.4483868
293527	-0.7923855
293576	6.4122634
293612	0.86978227
293645	-5.0493927
293687	3.1237624
293775	1.6585753
293796	0.5465596
293834	-0.40257373
293900	-0.81977355
293904	1.4527411
293959	2.6375601
294017	-3.3683963
294047	2.3568745
294115	1.3761512
294122	-4.858363
294148	-1.5206597
294166	4.1920004
294216	-0.6441288
294228	-2.4694664
294231	-4.6204553
294244	-4.338586
294305	2.9009602
294339	-1.479237
294452	0.91650623
294482	-7.055611
294492	0.008991299
294587	0.49276176
294601	-24.981037
294626	1.9450378
294645	-1.9745383
294666	2.3132553
294750	-1.4684262
294774	0.99017066
294779	-1.5792303
294800	5.274594
294829	-1.7509705
294870	1.8992088
294880	7.260781
294881	7.6380157
294894	1.5733067
294896	-3.0700278
294899	0.9910623
294917	4.977265
294968	-1.2405272
295036	7.3540688
295101	0.06270992
295244	-0.12932736
295352	15.451635
295362	-1.3391647
295386	-0.5673302
295471	0.9906561
295536	5.054172
295644	0.6842882
295715	-0.9980773
295740	-2.3315706
295751	3.628008
295787	-4.6125035
295838	3.997577
295902	-0.97688097
295906	-15.775887
295926	-8.405303
295950	-1.3977621
296045	-3.9494333
296091	-3.0120862
296182	0.6430441
296261	-0.38637108
296273	-1.2845802
296284	-5.3121266
296323	7.975045
296345	-0.77592826
296384	-6.1114283
296385	-1.2044787
296440	1.3681247
296514	-2.0354314
296546	-0.9911658
296644	0.91382784
296657	3.9881337
296727	-0.9611569
296758	-2.3777072
296794	-0.99621385
296841	1.8961877
296868	-1.0346047
296908	-5.293819
296925	-0.9855666
296949	-3.990274
297007	-1.0736989
297023	0.97298795
297045	2.9923937
297052	-1.9750428
297074	0.7377233
297092	-0.52616864
297211	0.9205906
297255	3.889244
297276	-3.2426744
297303	-9.416154
297318	-0.87900627
297344	-2.4671528
297346	5.2127905
297360	-1.7804034
297410	-3.6700926
297443	-1.4318569
297527	-0.3498963
297578	-4.104737
297646	-5.37475
297685	2.3781092
297711	1.2705468
297854	5.2033486
297865	-0.6181256
297877	-0.99359703
297893	1.8879174
297922	-1.4066854
297925	-3.8603802
297941	3.1391613
298059	3.154615
298073	-2.138702
298081	-1.669472
298082	-1.4462495
298146	0.99555844
298191	-0.72513026
298305	-0.88904154
298357	-10.364301
298360	0.92360485
298372	1.0755851
298376	-1.4422934
298379	1.6413866
298430	1.0379725
298438	-3.152597
298516	4.383897
298615	0.960357
298639	-1.9888332
298684	4.762833
298685	-0.4524388
298785	1.955123
298830	-0.73486674
298910	-3.2713757
298972	-2.9673839
298984	1.4715085
298986	5.3088665
299016	-4.000865
299025	0.9443115
299084	1.0513335
299100	-0.5861902
299132	-0.9541863
299140	8.994485
299182	4.831204
299227	-2.5098472
299230	8.576654
299258	-1.3343521
299260	4.381318
299342	-3.5440354
299407	-4.4328794
299451	-0.70577633
299456	-3.6377218
299555	0.75923634
299561	-0.44949642
299564	-4.408776
299662	-0.70727426
299703	-2.5902703
299717	-0.095602855
299739	0.9919219
299821	6.5223355
299832	-0.9345498
299886	-1.866775
299891	4.1804733
299991	-6.869165
299994	-0.84197146
300004	2.615825
300053	1.9933677
300057	-1.4390553
300073	0.93796027
300100	-1.2826144
300105	3.395005
300120	1.0071877
300137	-5.2360415
300173	5.860166
300176	-0.9739113
300193	0.8593021
300259	0.90637934
300260	0.62938815
300305	2.615825
300306	3.6114926
300321	-3.1735096
300326	2.9210553
300426	1.7910974
300525	0.75923634
300554	0.7635683
300572	2.199785
300647	1.4939356
300694	-0.34142783
300695	-2.2095423
300756	-1.7170323
300761	-4.430878
300826	-3.4914122
300874	-1.8281943
300922	-2.888668
300960	-2.6050103
300989	1.5706756
301007	-1.7423912
301191	-2.1145608
301202	-0.4142204
301395	-3.995146
301402	3.5825026
301405	1.59965
301418	5.9325166
301442	4.2297974
301463	-0.95140755
301491	1.1000594
301509	-0.54667675
301744	-2.268415
301837	7.534664
301996	-10.881327
302031	-13.349995
302061	-0.3608833
302192	5.767056
302223	2.6728652
302258	0.8528774
302265	-3.6075766
302290	1.5902085
302291	-6.274762
302299	0.9839939
302312	-8.074898
302369	-0.6071871
302431	-2.284421
302496	1.0408473
302541	0.77108413
302546	2.08845
302563	3.6784158
302600	-0.9894198
302614	-1.3010607
302685	-2.5692544
302727	-5.8572335
302747	-2.1891117
302866	-1.5842346
302905	-0.5298199
302931	-2.5247478
302965	1.7956961
303010	-0.91783816
303105	-1.3374059
303165	-0.10823179
303176	-5.0448585
303182	-0.9070133
303243	-0.8247304
303301	-7.7103777
303340	-0.6901149
303366	5.183928
303371	5.6084247
303401	6.451771
303450	-0.74369025
303537	0.258976
303548	-0.12815885
303553	-0.9924771
303570	-0.78929424
303580	1.9447757
303617	-2.3135924
303642	-4.1436596
303684	0.30306002
303736	1.933408
303771	1.6643132
303801	-2.8073652
303806	-8.077664
303821	1.1358224
303893	0.98780507
303905	1.4979559
303933	-0.70098823
303937	-3.4840395
303944	-6.583749
304153	-0.3441731
304204	-3.300612
304206	-3.8084283
304236	0.61714864
304255	8.955307
304340	-0.5358357
304361	-0.97801465
304394	-1.5121251
304400	-5.562722
304418	4.218276
304419	-0.57486635
304436	-1.1574305
304462	3.1439557
304606	-3.1077724
304667	0.7884415
304671	-0.6295453
304676	0.1374414
304721	-1.6995268
304784	-2.5822012
304800	-4.821874
304811	-0.81827193
304882	-2.035329
304886	10.96648
304914	3.0842352
304993	4.3287783
305041	-4.956026
305076	3.9826972
305102	-5.3746157
305106	-1.4599181
305184	2.953134
305243	2.4505067
305310	-2.8534505
305317	4.358934
305321	1.8253841
305333	-1.1148425
305339	2.447477
305440	3.167546
305476	-2.940987
305508	-11.27367
305511	-3.0706048
305520	-3.18638
305541	1.338278
305575	0.6685851
305609	5.8526516
305620	-0.99849546
305659	-0.91458386
305705	0.38858137
305716	-1.1973296
305745	2.8055816
305752	5.5120416
305756	-9.729311
305759	-0.7013495
305875	1.4680971
305893	5.0537567
305911	2.2578068
305924	1.6738272
305934	-5.56574
305955	11.609265
305981	1.6024032
306111	-0.6821971
306167	0.88823044
306172	4.4935083
306187	1.8164682
306328	-3.5984504
306346	-3.14768
306367	3.7963853
306390	-4.895069
306407	1.6842049
306416	-0.13398209
306445	-0.6019139
306457	-5.447579
306510	-4.786522
306546	9.179469
306575	-0.95282584
306622	-3.4406815
306641	-3.8801782
306672	-0.54569966
306768	4.532622
306773	-1.2741653
306775	-1.4600744
306781	4.50928
306823	-0.97808135
306825	-6.207756
306846	-3.033061
306851	3.646777
306964	5.1796703
306982	-2.8989928
306989	0.33674973
307057	4.6636467
307061	-2.595017
307073	0.99875116
307083	-4.187515
307216	7.1279573
307244	0.9052455
307260	-4.0331545
307281	1.6398458
307286	-3.1099076
307430	4.957821
307446	0.43344668
307481	-0.99961996
307492	1.0679566
307496	5.9462824
307506	-2.8435802
307634	0.052265666
307647	-0.9548263
307721	0.9991721
307769	0.13284913
307905	-2.5303307
307920	-0.47604844
307930	-7.7349715
307931	0.11444816
307968	-0.9120342
308068	2.0777907
308082	-1.3235546
308095	-0.70463824
308099	-3.7490332
308110	-3.1566863
308164	0.8427771
308201	-0.83905214
308219	-2.241468
308334	-0.85663277
308355	7.9345965
308362	-4.4507585
308365	-1.9567045
308366	-1.9498304
308463	-1.9254904
308521	-0.9461751
308534	-1.2398515
308542	-0.78828454
308547	-1.0763303
308591	-2.7521489
308699	-1.5118272
308790	0.6077495
308797	-1.8357784
308801	3.9069736
308831	-2.6614943
308869	-0.88022965
308978	0.8648724
309129	-0.4382694
309131	-2.630412
309184	1.1153623
309236	2.6135793
309251	-6.0954137
309391	-11.420628
309395	-2.984682
309400	-0.99369264
309407	6.20528
309412	3.22085
309456	-1.932263
309461	0.8345593
309506	-0.55358356
309566	0.5208067
